like1,parPointMutations,parmutation,parpopsize,pargenerations,simulation_0,chain
-125.6,142.9,0.811,19.5,22.19,74.4,1.0
-125.7,106.5,0.07837,21.34,21.42,74.3,1.0
-109.25,92.6,0.257,45.38,40.2,90.75,1.0
-120.44,153.8,0.7373,29.4,32.22,79.56,1.0
-124.75,165.2,0.5137,43.56,20.27,75.25,1.0
-116.8,240.6,0.658,48.3,40.44,83.2,1.0
-125.3,222.9,0.4456,28.95,30.5,74.7,1.0
-124.44,145.9,0.615,16.61,20.92,75.56,1.0
-109.7,54.28,0.2051,43.4,45.4,90.3,1.0
-121.0,152.2,0.0436,44.97,48.2,79.0,1.0
-116.9,38.34,0.3738,34.53,47.28,83.1,1.0
-121.5,192.1,0.877,16.14,18.19,78.5,1.0
-125.4,127.8,0.1559,25.61,27.78,74.6,1.0
-125.9,116.06,0.887,13.67,34.56,74.1,1.0
-125.7,196.2,0.7563,20.19,23.92,74.3,1.0
-116.75,104.44,0.01772,39.38,16.23,83.25,1.0
-125.0,56.8,0.1119,27.17,25.66,75.0,1.0
-116.5,50.34,0.7173,36.22,33.75,83.5,1.0
-125.6,46.9,0.9604,30.45,10.72,74.4,1.0
-124.94,215.0,0.1875,37.16,37.2,75.06,1.0
-124.94,124.75,0.4133,40.16,32.5,75.06,1.0
-121.6,228.4,0.8413,18.11,23.56,78.4,1.0
-116.8,214.2,0.286,41.34,11.76,83.2,1.0
-121.2,120.75,0.2737,23.5,29.0,78.8,1.0
-111.8,241.4,0.838,32.44,13.766,88.2,1.0
-121.25,39.25,0.03952,31.0,16.7,78.75,1.0
-125.9,96.9,0.5947,11.66,14.93,74.1,1.0
-115.25,112.0,0.3489,40.4,45.0,84.75,1.0
-122.25,174.6,0.637,14.84,46.0,77.75,1.0
-120.6,66.56,0.2397,42.34,42.38,79.4,1.0
-121.2,160.8,0.3396,33.7,37.16,78.8,1.0
-121.44,86.25,0.998,14.39,38.62,78.56,1.0
-110.2,70.94,0.476,10.625,43.44,89.8,1.0
-124.8,170.1,0.934,47.25,36.25,75.2,1.0
-121.2,179.6,0.3052,22.11,19.58,78.8,1.0
-125.56,249.6,0.902,20.86,24.92,74.44,1.0
-120.7,225.1,0.5635,38.6,49.8,79.3,1.0
-125.9,82.44,0.5566,13.05,14.48,74.1,1.0
-116.6,74.8,0.1676,37.12,39.4,83.4,1.0
-116.9,89.94,0.5273,49.8,26.5,83.1,1.0
-116.1,33.53,0.68,45.97,48.34,83.9,1.0
